Monto,P_Aproba
1194,0
27552,0
242168,0
16241,0
0,0
214190,0
60130,0
995,0
8154,0
58777,0
309055,0
146124,0
3133,0
182026,0
4184,0
49804,1
0,0
27746,0
5799,0
134505,1
940,0
111541,1
18817,0
0,0
62798,0
5319,0
133374,0
126305,0
24279,1
333,0
71559,0
18094,0
136324,0
10401,1
30048,0
42933,0
277185,0
1250,1
44766,0
59712,0
10896,0
16252,0
9487,0
29974,0
8480,0
25298,0
23070,0
43885,0
136497,0
73462,0
15045,0
2783,0
26106,0
190547,0
45375,0
560,0
1475,0
311987,0
1367,0
23018,0
157303,0
45614,1
69572,0
777,0
0,0
396,0
5649,0
12047,0
4516,0
1094,0
-470,0
41897,0
102802,0
45079,0
3071,0
84298,0
45117,0
171861,0
33647,0
144407,0
3981,0
1714,0
5253,0
85224,0
8679,0
59475,0
147946,0
10687,0
39733,1
47317,0
4145,0
13041,0
-18,0
15247,0
69282,0
4304,0
16891,0
168382,0
45948,0
36890,0
10000,0
466,0
59247,0
43310,0
-200,0
26000,0
47956,0
115,0
-215,0
25422,0
44984,0
4101,0
80299,0
257456,0
1388,0
7600,0
80528,0
207966,0
66623,0
115653,0
279767,0
21368,0
0,0
76405,0
14451,0
1473,0
81841,0
5861,0
2049,0
18112,0
8210,0
5832,0
85718,0
48139,0
256557,0
23225,0
46849,0
5280,0
0,0
249,0
223151,0
25158,1
0,0
0,0
0,0
16878,0
0,0
0,0
20547,1
63368,0
207033,0
1246,0
6155,0
171459,0
227,0
13486,0
20059,0
162,0
30860,0
125722,0
58009,1
0,0
0,0
48844,0
2920,0
18836,0
36205,0
148305,0
62300,0
77039,0
30852,0
0,0
34485,0
0,0
23675,0
53456,0
14193,0
73073,1
2181,0
0,0
38726,0
17576,0
90708,0
4717,0
145023,0
162773,0
2198,0
58395,1
97259,0
20217,0
2072,0
25079,0
234957,0
83749,0
144031,0
1345,0
75433,0
78415,0
424244,1
52321,0
21480,0
3088,0
281829,0
0,0
6272,0
19276,0
4031,0
59372,0
5488,0
74465,0
15979,0
3334,0
8654,0
74156,0
126974,0
17287,0
509365,0
2082,0
11728,0
23959,0
13611,0
79407,0
48867,0
0,0
5215,0
34500,0
39634,1
88069,1
50025,0
-325,0
87685,0
47372,0
74640,0
56700,0
73494,0
78429,0
191876,0
52955,1
40735,0
2335,0
15463,0
2980,0
12553,1
9913,0
143376,0
28504,1
123770,0
272799,0
13694,1
27884,0
212883,0
43685,0
115027,1
18786,0
13168,0
232244,0
272507,0
21639,0
27964,0
28057,0
-227,0
47993,1
0,0
-169,0
140172,0
51449,0
2849,0
154374,0
414,0
0,0
526,0
1261,0
-28,0
415022,0
19150,1
892,0
0,0
7058,0
110359,0
143596,0
136963,0
10159,0
51350,0
82812,0
10034,1
19231,0
20732,0
8000,0
29078,0
261602,0
51007,0
71201,0
277688,0
223,1
89309,0
47486,0
16570,0
2238,0
44230,0
57376,0
103389,1
250264,0
21489,0
28893,0
216170,0
1243,0
7740,0
92288,0
50105,0
59331,0
1171,0
65640,0
1672,0
170263,0
91092,0
3595,0
79938,0
29083,0
22148,0
124,0
2564,0
1472,1
23242,0
21952,1
48706,0
97669,0
5648,0
77860,0
147335,0
30346,0
15429,0
24873,0
54297,1
0,0
0,0
-10,0
54797,0
1823,0
27275,0
214122,0
2711,0
66517,0
3624,0
5928,0
65924,0
133424,0
16648,0
1930,0
39826,0
726,0
10747,0
25952,0
42094,0
5880,0
18872,1
64942,0
960,0
132669,0
14956,0
67519,0
105051,0
2496,0
0,0
3973,0
27658,0
26177,1
0,0
694,0
28509,0
96258,0
10591,0
32117,0
22599,0
19247,0
46677,1
5285,0
211688,0
50460,1
114324,0
144718,0
59999,1
600,1
136128,1
39803,0
7978,0
6658,0
11967,0
303926,0
37712,0
-7,0
18232,0
100050,0
23268,0
42063,0
86701,0
29628,0
528,0
596,0
97997,0
17654,1
194358,0
8999,1
35713,0
28674,0
201015,0
0,0
3424,0
106799,0
5244,0
115785,1
49695,0
47,0
12554,0
30145,0
12000,0
107028,0
1080,0
54448,0
17766,0
0,0
39589,1
27653,0
2263,0
171004,0
2648,0
12248,0
0,0
110921,0
7880,0
2947,0
0,0
20638,0
11181,0
292,0
1631,0
0,0
54137,0
38322,0
1377,0
15099,0
57314,0
8086,0
28765,0
390,0
500,0
1650,1
212323,0
6364,0
19583,0
19446,0
9798,0
49171,0
20909,0
10540,0
0,0
98161,0
198132,0
18770,0
23940,0
10678,0
225800,0
1994,0
51934,0
62870,0
874,0
230523,0
20000,0
8318,0
0,0
44400,1
72620,0
198839,0
935,0
9730,0
58075,0
2030,0
44462,0
26181,0
240248,0
22458,0
0,0
96342,0
-165580,0
17582,0
-10,0
25707,0
52180,0
43226,0
48455,0
48114,0
110537,1
1567,0
93863,0
711,0
52489,0
4787,0
880,0
70825,0
19027,0
19657,0
274750,0
5453,0
2398,0
0,0
0,0
49264,1
71775,0
11987,0
0,0
0,0
66820,0
18141,0
24435,0
37624,0
78651,0
3402,0
6805,0
15166,1
103307,0
41435,0
263842,0
-191,0
187352,1
742,0
1385,0
-84,0
39325,0
58190,1
-122,0
4649,0
235961,0
94041,0
6637,0
0,0
326,0
73627,0
26644,0
10853,0
2500,1
26300,0
0,0
105365,0
32485,0
600,0
18958,0
14274,0
39883,0
1930,1
27868,0
104335,0
49699,0
25156,0
0,0
95925,0
18201,0
39264,0
68085,0
21540,0
-896,0
49809,0
78453,0
48387,1
14614,0
3598,0
123760,0
2300,0
0,0
15345,1
0,0
59189,0
99415,0
18084,0
0,0
12780,0
142846,0
5186,0
79298,0
415735,1
28507,0
0,0
15268,0
0,0
27166,1
42124,0
89055,0
124224,0
46437,0
91282,0
37208,0
42055,1
44507,1
144376,0
33171,0
20274,0
52547,0
15230,0
-1917,0
0,0
27686,1
26054,0
941,0
10000,0
25922,0
10529,0
104489,1
6016,0
396,0
87909,0
12272,0
141453,0
19200,0
5630,0
25060,0
27290,0
18021,0
53477,0
106989,1
3613,0
119887,0
2946,0
49115,0
54397,0
-5,0
42053,0
12480,1
637,0
6300,0
1878,0
16976,0
0,0
70142,0
118084,0
6549,0
36062,0
20054,0
23064,0
21998,0
163033,0
49334,0
29770,1
347531,0
8918,0
7001,0
9323,0
21397,0
155967,0
390,0
8099,0
16094,0
12538,0
555,0
96521,0
360,0
33499,0
41739,0
15004,0
86730,0
0,0
88015,0
54842,0
53627,0
5877,0
276,0
540,0
20326,0
725,0
162118,0
11633,0
-16,0
49895,0
89842,0
165254,0
52956,0
172180,0
24717,0
4205,1
396,0
20579,0
0,0
35592,1
43436,0
192325,0
465,0
27371,0
162,0
1189,0
56228,0
48017,0
3355,0
1908,0
564757,1
231,0
19178,1
5990,0
4743,0
186,0
141460,0
103100,0
111271,0
0,0
167061,0
520453,1
15166,0
4948,0
905,0
42414,0
4158,0
11645,0
23812,0
3717,1
18430,0
20193,0
390,1
46202,0
44397,0
236168,0
13284,0
16990,0
151050,0
2167,0
235461,0
167,0
20847,0
9493,0
27380,1
91296,0
11801,0
251931,0
5231,1
1649,0
1943,0
38023,1
9220,1
23799,0
5017,0
47315,0
8866,0
2469,1
18623,1
44996,0
7217,0
7678,0
19422,0
46456,0
47403,0
15376,0
0,0
37699,0
126786,0
29452,0
43793,0
64315,0
2480,0
27681,0
35738,0
28416,0
77765,0
102060,0
282222,0
33385,0
390,0
48529,0
390,0
7963,0
108264,0
76817,0
25991,0
12389,0
16230,0
3803,0
2341,0
6854,0
73820,1
48976,0
5000,0
2443,1
47832,0
10968,0
22291,0
0,0
82274,0
12181,0
3978,0
37003,0
49798,0
4181,0
156683,0
6039,0
9582,0
268112,0
49212,0
21077,0
43792,0
0,0
50401,0
24262,1
171,0
37647,1
19277,0
3850,0
25437,1
16033,0
77024,0
15923,0
177237,0
192461,0
50175,0
28724,0
10733,0
1085,0
-27,0
27838,0
232031,0
16090,0
4522,0
38358,0
25150,0
3009,0
67906,0
47595,0
5480,0
44193,0
69816,0
2480,0
20699,0
2454,0
106468,0
3208,0
1380,0
11164,1
82891,0
98709,0
82074,0
200,0
18376,0
24510,0
20235,1
30287,0
28763,0
254893,0
25193,0
28337,0
67886,0
19109,1
105046,0
39437,1
2588,0
12517,0
34704,0
252107,0
169260,0
35341,0
106974,0
92956,0
1723,0
0,0
40247,1
27358,0
37671,0
16906,1
9511,0
780,0
23447,0
24579,0
323408,0
49547,0
5410,0
2400,1
54279,0
20335,0
93625,0
359641,0
51054,0
7960,0
27395,0
0,0
416,0
27276,0
0,0
108963,0
4976,0
45688,0
98546,0
-191,0
0,0
14320,0
8872,0
45971,0
178854,1
0,0
35401,0
140,0
0,0
-47,0
6336,0
4968,0
550,0
-58,0
1709,0
25706,1
65863,0
12975,0
87418,0
128602,0
58141,0
67714,1
63043,1
7500,0
12393,0
118801,0
50327,0
73459,0
1344,0
77998,0
26303,0
11067,0
1876,0
0,0
52354,0
138380,1
660,0
15491,0
8938,0
207592,0
580928,0
27171,0
22280,0
88506,0
0,0
83957,0
19606,1
19753,0
46576,0
1066,0
868,0
8985,0
596,0
1822,0
0,0
28695,1
7015,0
49531,0
390,1
190691,0
-200,0
82683,1
14064,1
129497,1
72463,0
8242,0
35285,0
316,0
4819,0
135587,0
11859,0
370,0
117471,0
40048,0
20415,0
270955,0
86114,0
1966,0
800,0
9330,0
187336,0
279610,1
79727,0
69762,0
430,0
67273,0
182967,0
89282,1
10668,0
18733,1
18355,1
125816,0
0,0
222819,1
21447,0
47608,0
28387,0
17569,0
3201,0
33494,0
54803,0
7444,0
151955,0
1064,0
198,0
30078,1
31303,1
58982,0
2955,0
14286,1
185070,0
11343,0
107539,0
75112,0
47739,1
74860,1
48322,1
268537,0
104717,0
83762,0
25317,0
140329,1
25060,0
20313,0
51243,1
1094,0
15043,0
45373,0
66053,0
71905,1
28170,0
0,0
352,0
19451,0
9979,0
40985,1
39555,0
23529,0
0,0
97062,0
264,0
-40,0
0,0
106264,0
17606,1
47425,0
124375,0
550,0
314318,0
31421,0
174648,0
6808,0
138468,0
80867,0
14028,0
48423,0
3451,0
61888,0
164214,0
14428,1
1577,0
-20,0
122187,0
274261,0
15584,0
21332,0
78866,0
2880,0
0,0
41531,0
71832,1
3578,0
132110,0
390,0
885,0
209164,0
11223,1
3824,0
5139,1
1557,0
100,0
3072,0
6122,0
2780,0
51068,0
43389,0
535,0
199802,1
28534,0
119109,0
919,0
21959,1
2922,1
18612,0
10567,0
172,0
29160,0
49454,0
12193,0
0,0
10789,0
5016,1
744,1
22939,0
48923,0
5992,0
197352,0
21128,0
23741,1
138628,0
119451,0
37253,0
0,0
100,0
1195,1
85738,0
47603,0
68773,0
149351,0
18341,0
1654,0
44347,1
263,0
124769,0
5636,0
70096,0
-3,0
0,0
18951,0
-885,0
146368,0
430,0
17369,0
10603,0
26350,0
-366,0
47675,0
41030,0
5617,0
126532,0
113807,0
219155,0
6814,0
200,0
0,0
2280,0
138834,0
8971,0
18321,0
55829,0
104083,0
18125,0
151963,0
48764,0
39677,0
54211,0
149931,0
1126,0
61287,0
933,0
58123,0
25107,0
22204,0
389,0
28484,0
3714,0
14591,0
48186,1
0,0
42653,0
9807,0
21325,0
0,0
0,0
22619,0
0,0
2758,0
93039,0
80106,0
9999,0
196550,0
20255,0
2742,1
51032,0
292,0
-78,0
7790,0
71776,0
164824,0
476,0
9360,0
47517,0
19817,0
21333,0
4180,0
0,0
23280,0
36658,0
9649,0
225245,0
10407,1
248880,0
3805,0
133230,0
26414,1
3234,0
113466,0
145584,0
167094,1
0,0
51396,0
767,0
3316,0
4843,0
11318,1
13516,1
1758,0
0,0
78353,1
54165,0
28191,0
108,0
0,0
80437,0
34949,0
2915,0
57477,1
81665,0
-18,0
18455,0
184538,0
9030,0
0,0
19716,0
19177,1
3027,0
77939,0
174532,0
160879,0
0,0
24380,0
16659,0
6313,1
46066,0
2346,0
39628,0
1540,0
15605,0
45685,0
32802,0
29906,0
8289,0
1894,0
21043,0
58363,0
8600,0
0,0
21068,0
8214,0
77416,1
134561,0
22701,0
16060,0
390,0
47510,0
1526,0
7787,0
13024,0
39251,0
99721,0
7326,1
419,0
331003,0
0,0
30190,0
1941,0
316,0
129911,0
39868,0
3747,0
31236,0
3820,0
7565,0
0,0
24180,1
-18,0
8454,0
32915,0
4410,0
126834,0
45707,0
47373,0
74453,0
75830,0
0,0
37711,0
261,0
2930,0
0,0
2681,0
46526,1
0,0
28967,1
7032,0
47479,0
7361,0
96509,0
1659,0
174603,0
5359,0
220389,1
0,0
64937,1
57207,0
26836,1
86453,0
65460,0
69877,0
2343,0
1212,0
48027,0
82164,0
2112,0
189514,0
88588,0
272,0
11306,0
316,0
150345,0
155379,0
750,0
61089,0
29285,0
78089,0
186004,0
5850,0
140839,0
38878,0
10989,0
9167,0
0,0
22261,0
98580,0
15070,0
2487,0
165090,0
0,0
293281,0
35926,0
61518,0
15787,0
9900,0
5666,0
35116,0
162540,0
297275,0
604,0
51270,0
8579,0
17301,0
20641,0
58213,0
396,0
102383,0
141886,0
11058,0
2273,0
2587,0
9990,0
520651,1
10370,0
1294,0
9344,0
0,0
8068,0
115583,0
49989,0
1905,0
29832,0
90128,0
0,0
46206,0
0,0
390,0
261021,0
661,0
2400,1
2216,0
9241,0
0,0
54972,0
43206,0
206245,1
49316,1
133348,0
58479,0
2473,0
4837,0
56324,0
268755,0
20540,0
83399,0
3506,0
880,0
0,0
112237,0
30005,0
0,0
50789,0
22578,0
1319,0
8537,0
6643,1
36650,1
56951,0
58246,0
-946,0
0,0
167317,0
0,0
33842,0
13473,0
2788,0
38811,0
8301,0
13200,0
16326,0
3048,0
256324,0
17951,0
51864,0
37566,1
54184,0
54326,0
48651,0
10415,0
31746,1
156021,0
1849,0
21256,0
64440,0
496,0
0,0
12188,0
51499,0
0,0
0,0
21699,0
85603,0
2736,0
47053,0
140,0
84681,0
2662,0
41724,0
8785,0
5772,0
262138,0
0,0
76725,0
149227,0
17996,1
15945,0
26844,1
0,1
1545,0
6945,0
0,0
127626,0
2116,0
1727,0
-608,0
34470,1
9610,0
22648,0
106796,0
-17,0
87263,0
115019,1
231,0
0,0
49206,0
351232,0
18355,0
6208,0
46724,0
213236,0
14171,0
151812,0
23890,0
146390,0
45622,0
53447,0
25451,0
245566,0
775,0
22723,0
102697,0
3260,0
116256,0
23165,0
0,0
991,0
161,0
4318,1
188,0
217329,0
47071,0
1041,0
113061,0
4474,0
50756,0
0,1
3995,0
3796,0
107507,1
10147,0
167535,0
5279,0
12913,0
29860,1
20678,0
12006,0
186189,0
14191,0
192080,0
1870,0
2860,0
194505,0
11325,0
12595,0
2699,0
80577,0
72181,1
59794,1
0,0
37097,1
10449,1
156853,0
28889,0
47906,0
76304,0
18038,0
18764,0
3135,0
70185,0
3838,0
1460,0
82922,0
4625,0
23498,1
88545,0
138859,0
0,0
253286,0
23375,0
53490,0
26494,1
3005,0
-8,0
15714,0
46132,0
13561,0
76095,0
-807,0
3588,0
56994,1
46092,1
0,0
120,0
105416,0
16149,0
9099,0
12814,0
52271,0
47974,0
61759,0
100,0
100253,0
42257,0
1655,0
66212,0
60762,0
119965,0
518950,1
64497,0
-6,0
75222,1
3858,0
11511,0
92086,0
40125,0
57771,0
0,0
68321,1
2779,0
44808,0
158711,0
19161,0
41586,1
7111,0
56437,0
39317,0
63425,0
2292,0
47853,0
57707,0
40626,1
138681,0
364367,0
257920,0
21447,1
70613,0
6008,0
42611,0
100,0
7469,0
3635,1
1748,0
0,0
750,0
326,0
3462,0
0,0
28795,0
0,0
134218,0
8478,0
1181,0
18495,0
160317,0
59648,0
8920,0
30961,0
-40,0
176793,0
38173,0
829,0
150651,0
-1808,0
5185,0
7968,0
1041,0
0,0
46625,0
32938,0
184602,0
1495,0
498,0
59130,1
1779,0
40669,1
0,0
29261,0
17757,1
199229,0
28204,0
1370,0
78,0
9422,0
39723,0
23900,0
-237,0
291861,0
120869,0
1552,0
21905,0
76540,1
155342,0
-44,0
2703,0
15859,0
43981,0
360546,0
186149,1
-727,0
19167,0
131724,0
125086,1
30532,0
2393,0
127933,0
113869,0
149525,0
64049,0
14576,0
68398,1
182218,1
151822,0
16922,0
76762,0
2384,0
151060,1
13406,0
37749,0
5742,0
1536,1
146518,0
47069,0
157480,0
80833,0
19824,0
128976,0
69963,0
4257,0
97066,0
142714,0
2433,0
0,0
92007,0
0,0
19666,0
26828,0
115702,0
1772,0
17233,1
37492,0
0,0
30000,0
1210,0
4202,0
11893,1
92837,0
316,0
67940,0
1292,1
2656,0
2522,0
43205,1
9195,0
75264,0
62315,0
81022,0
2501,0
-9,0
45014,0
57937,0
80297,0
2143,0
0,0
1202,0
169117,0
65199,0
126454,0
233918,0
0,0
26568,1
22236,0
65800,0
14757,0
9773,0
11635,0
63115,0
167385,0
48973,0
0,0
5433,0
17530,0
3351,0
32006,0
8837,0
76015,0
1983,0
5557,0
17207,0
2400,1
40434,0
12781,0
3553,0
24720,0
27338,0
179442,0
0,0
0,0
56093,0
9000,0
171006,0
17622,0
78178,0
76704,0
106093,0
626,0
40439,1
64195,0
83158,0
28408,0
167685,0
81701,1
29767,1
-475,0
81415,0
1923,0
114430,1
30832,0
95292,0
4202,0
0,0
17742,0
24605,0
8857,1
110692,0
66296,0
152478,0
729,0
31789,0
1397,0
93215,0
0,0
31521,1
1026,0
-109,0
825,0
15886,0
316,0
199436,1
41300,0
87235,0
47556,1
58323,0
35064,0
30680,0
121386,0
21004,1
4520,0
389,0
8599,0
28995,0
19469,0
46842,0
30211,0
15071,0
81111,0
350,0
54866,1
5041,0
9779,0
130819,1
723,0
14417,0
39598,0
290122,0
636,0
114091,1
13620,0
14085,0
25243,1
434442,0
45000,0
34700,0
2901,0
25040,0
15523,0
201864,0
110593,0
197743,0
15191,1
1215,0
-140,0
17371,1
308361,0
27414,0
216923,0
0,0
37325,0
51996,0
4225,0
506787,0
151996,0
0,0
0,0
27222,0
6500,0
7744,0
0,0
319243,0
390,0
45004,1
0,0
2690,0
174274,0
3500,0
114527,0
56690,0
92189,0
50342,0
201223,0
111752,0
84151,0
14814,0
86200,0
212787,0
869,0
120767,0
22120,0
168708,0
3680,0
92509,0
0,0
11771,0
19626,0
371,0
-190,0
25078,0
56197,0
66433,0
3506,0
27816,0
49139,0
18920,0
105152,0
225043,1
27020,0
28518,1
400967,0
12720,1
1100,0
0,0
108668,0
0,0
1017,0
36926,0
300500,0
39291,0
234752,0
91524,0
0,0
249406,0
104165,0
2114,0
0,0
188106,0
776,0
10511,0
5391,0
46540,0
24496,0
77126,0
134736,0
34326,0
3919,0
2790,0
19339,0
48114,0
1663,0
49534,1
12693,0
148352,0
26170,0
42442,0
4545,0
176731,0
0,0
46777,0
784,0
57033,0
2949,0
120113,0
28401,0
150201,0
25989,0
9358,0
47917,0
26253,0
44027,0
158326,0
0,0
0,0
1099,0
3448,0
6015,1
34440,1
170,0
-1971,0
10449,0
11744,1
24482,0
3177,0
19926,0
396,0
37693,0
399,0
13307,0
50665,0
52906,0
4850,0
2400,1
63948,0
918,0
293174,0
16953,0
326,0
191160,0
325,0
74033,0
0,0
177633,0
396,0
4221,0
269,0
78239,0
23421,1
1818,0
16401,0
1730,0
100,0
5652,0
108157,0
5556,0
98965,0
0,0
9172,0
246101,0
13348,0
11329,0
47559,0
0,0
69072,0
14330,0
37717,0
381530,0
0,0
0,0
26650,0
16407,0
67788,0
2771,0
14662,0
75847,0
126701,0
50732,0
180227,0
151594,0
384,0
6757,0
28864,0
36567,0
55197,0
5785,0
14867,0
109244,0
17488,1
1780,0
42524,0
7228,0
22346,0
63330,0
31405,0
0,0
2175,0
7823,1
846,0
33307,0
42684,0
1513,0
24611,1
150000,0
275367,0
110757,0
164576,1
19318,0
47730,0
80460,0
41638,0
50738,0
1448,0
9937,0
6345,1
91532,0
266,0
0,0
28850,0
14248,0
3825,0
49467,0
11343,0
239824,0
39192,1
31400,0
986,0
21075,1
49069,0
70098,0
160413,0
41891,0
49173,0
99259,0
26088,1
50848,0
2682,0
326,0
24307,0
87791,1
7695,0
41051,0
135034,0
390393,0
45717,0
48259,1
3362,0
-4370,0
4887,0
1314,0
7831,0
51277,0
277227,0
-7438,0
3564,0
390,0
70896,1
131895,0
3196,0
114273,0
416,0
40514,0
0,0
28028,0
221626,0
30082,1
4314,0
101006,0
81553,0
25198,0
91653,0
30950,0
14671,0
17807,0
1528,0
213894,0
2427,0
-37,0
37719,0
175570,0
495736,0
133954,1
300878,0
18866,0
101249,0
75373,1
31443,0
1257,0
16657,0
17957,0
147891,0
166708,0
43970,0
64378,0
48580,1
49039,0
37408,0
47674,0
80904,0
18475,0
390,0
4553,0
4035,0
32643,0
6393,0
316,0
390,0
439,0
40111,0
28598,0
917,0
11540,0
48540,0
10265,0
67306,0
18641,0
48549,0
48381,1
114476,0
32206,0
203045,0
14592,0
1619,0
91141,0
50456,0
115978,1
374802,0
102551,0
35169,1
-532,0
73688,0
139184,0
28522,0
30013,1
8145,1
14218,0
139578,0
2218,0
0,0
71702,0
0,0
135206,0
1948,0
77494,0
2548,0
42292,0
699,1
28579,0
8805,0
3254,0
186806,1
58281,0
31179,0
1044,0
84883,0
0,0
48177,1
53954,0
41355,1
30712,0
13141,0
4687,0
15323,0
1051,0
5886,0
416044,0
2154,0
780,0
46461,0
11989,0
3456,0
68652,0
244738,1
6514,0
1206,0
107934,0
0,0
2180,0
1430,1
15803,0
31090,0
68616,0
389,0
38810,0
0,0
0,0
18314,0
1424,0
19770,0
1689,0
269672,0
4400,0
23424,0
34970,1
1777,0
188,0
66551,0
41138,0
18569,0
49112,0
6156,0
19082,0
0,0
94450,0
892,0
8433,0
187487,0
15497,0
6492,0
8040,0
53629,0
0,0
99036,0
4125,0
53224,0
48355,0
114127,0
170950,0
72840,0
46666,1
101685,0
93669,0
105851,0
100963,0
40496,0
1493,0
146277,0
396,0
147646,0
49882,1
9917,1
9845,0
374663,0
17543,0
15982,0
47812,0
56250,0
9262,0
22662,0
126418,0
12865,0
142149,0
219,0
1884,0
16478,1
57605,0
17539,0
1780,0
8531,0
56417,0
100333,0
147530,0
11847,0
390,0
18341,0
79529,1
416,0
42156,0
0,0
11367,0
85029,0
85342,0
0,0
25809,0
58481,0
279670,0
1458,0
10950,0
850,0
32324,0
2722,0
0,0
4122,0
50717,0
1433,0
32758,0
2881,0
31808,0
173677,0
251330,0
34106,0
19805,0
194001,0
54428,0
35874,0
25167,0
163340,0
0,0
60480,0
11860,0
27293,0
286469,0
12564,0
62536,0
51345,0
-132,0
71834,0
4341,0
0,0
88112,0
0,0
57484,0
316,0
2434,0
79135,0
165,0
58053,0
47689,0
81115,0
100594,0
325,0
6512,0
64400,0
0,0
0,0
2500,1
67094,0
1650,1
14872,0
62518,0
37681,0
0,0
654,0
35227,0
16122,0
16996,0
0,0
65766,1
17873,0
78513,0
26846,0
16600,0
17641,0
83379,0
326,0
29616,0
128341,0
24335,1
23368,1
224852,0
32068,0
632,0
102629,0
400780,0
3642,0
365427,0
65451,0
511,0
172850,0
16260,0
30497,0
9796,0
78,0
81210,0
276339,0
14381,0
203218,0
26487,1
45853,0
58563,0
18019,0
8413,0
54078,0
67229,0
5607,0
119138,0
1032,0
0,0
47068,1
134183,0
2800,0
0,0
13233,1
250475,0
275659,0
6269,1
0,0
23904,0
27015,0
290,0
61762,0
780,0
64839,0
300,0
379080,0
197139,0
396,0
46090,0
878,0
181221,0
29996,0
23860,1
324,0
72528,0
53159,0
57846,0
250,0
34240,0
0,0
-1860,0
50612,0
50593,0
111564,0
60225,0
19954,0
62023,0
47873,0
6585,0
478030,0
25907,0
84573,0
132684,0
4908,0
176579,0
252860,0
9728,1
19262,0
1041,0
12275,0
8951,1
44996,0
194747,0
30179,0
126205,0
1495,0
28485,1
1010,0
4908,0
7868,0
780,0
175976,0
218796,0
175095,0
5171,0
2024,1
137266,0
0,0
7229,1
80250,0
173907,0
8878,0
396343,0
28853,0
160560,0
149775,0
110819,0
1309,0
28933,0
28144,0
1115,0
125780,0
62087,0
16429,1
42946,0
0,0
236546,1
37070,0
-8,0
0,0
441,0
999,0
77107,0
4485,0
14132,0
1126,0
1604,0
6221,0
86,0
27897,0
50990,0
2619,0
2345,0
7217,0
63343,0
26061,0
107337,0
100143,0
5685,1
74267,0
72987,0
0,0
146853,0
0,0
0,0
40846,0
3199,0
27561,0
49657,0
0,0
50523,0
-430,0
65229,0
30028,1
184765,0
94471,1
78406,0
74223,0
16728,0
231300,0
0,0
146778,0
175795,0
21986,0
26535,0
102318,0
137789,0
40760,0
140711,1
100442,0
6872,0
197436,0
713,0
1570,0
12483,0
9439,0
-69,0
249663,0
1443,0
89240,0
37423,0
51159,0
6061,0
0,0
24172,0
99687,0
13544,0
3226,0
28709,0
14404,0
47350,0
120649,1
17058,0
-105,0
40498,0
119884,0
170707,0
57798,0
943,0
0,0
652,0
531,0
36696,0
42583,1
776,0
910,0
124206,1
18963,0
1316,0
177961,0
1095,0
58102,0
83567,0
390,0
9536,0
89336,0
388357,0
27526,0
134492,0
8077,0
1766,0
77970,0
752,0
4673,0
20614,0
6015,0
6197,0
29731,0
20753,1
168179,1
147660,1
1640,0
196909,0
28289,1
5315,0
127496,0
5328,0
5008,0
-149,0
30117,1
2000,0
124281,0
152240,0
2890,0
9589,0
48690,1
0,0
13347,0
12842,0
77947,0
390,0
224041,0
47757,0
2509,0
13936,0
56720,0
3257,0
13366,0
276365,0
1107,0
28686,0
58008,0
49068,0
3223,0
162820,0
52708,0
39708,0
152175,0
19374,0
22613,1
30542,1
11123,0
312770,0
28969,0
107905,0
75444,1
-2,0
104457,0
1473,0
35206,0
77346,0
1145,0
3291,0
114984,0
191406,1
176035,0
38527,0
2905,0
21672,0
933,0
18685,0
48947,0
10043,0
1278,0
48212,0
58538,0
37565,0
5370,0
456,0
327289,1
2880,0
-25,1
69578,1
8143,0
21605,1
7010,0
0,0
19269,0
8036,0
38074,0
50,0
43334,0
2039,0
174104,0
12278,0
575,0
9864,0
48919,0
2403,0
-1028,0
4323,0
256402,1
57449,0
151400,0
212795,0
54600,0
0,0
77139,0
70062,0
0,0
998,0
11389,0
158,0
61934,0
416678,0
1512,0
149678,0
1476,0
1990,0
5287,0
632,0
14465,0
2109,0
277376,0
588,0
1198,0
307321,0
70,0
87842,0
18164,0
1330,1
5912,0
89799,1
4513,0
26957,0
5287,0
-191,0
390,0
232,0
66047,0
131877,1
124896,0
548551,1
69970,0
210612,0
18755,0
212681,1
-904,0
20831,0
32755,0
17294,1
37246,0
330,0
68467,0
5403,0
3472,0
0,0
6822,0
106417,0
176642,0
204198,0
40420,0
1050,1
27943,0
217636,0
141346,0
19518,1
18338,0
3663,0
4279,0
69398,0
390,0
3128,0
20285,0
2944,0
77020,0
217016,0
96304,0
2799,0
22303,0
155847,0
0,0
0,0
79690,0
2391,0
38920,0
13000,0
0,0
65883,0
71017,0
8801,0
160432,1
6450,0
75619,1
128272,0
2799,0
206879,0
1033,1
-391,0
86787,0
325,0
8476,0
0,0
148341,0
13709,0
0,0
50695,0
1413,0
16412,1
18922,0
69169,0
4366,0
-469,0
0,0
1722,0
10226,0
0,0
10555,1
332123,0
0,0
198788,0
119193,0
44324,0
0,0
0,0
0,0
54251,1
19321,0
128671,0
7877,0
14420,1
176077,1
285484,0
54506,1
0,0
2658,0
86124,0
28889,0
119184,0
292725,0
15887,1
7470,0
337135,0
2892,0
49747,1
49006,0
324,0
17179,0
26417,0
42174,0
-14386,0
10156,1
27186,0
44849,0
347994,0
133341,0
108993,0
50786,0
242837,1
8608,0
146756,0
31367,0
12420,0
110109,1
59292,0
1900,0
29302,0
30382,0
54379,0
73953,0
121603,0
41435,0
44566,0
346,0
121109,0
263943,0
20104,0
27181,0
22861,0
73936,0
